"X33333","X66667","X1e.05"
"1",345,952,392
"2",318,392,952
"3",413,883,883
"4",745,138,138
"5",938,379,379
"6",881,250,437
"7",291,398,528
"8",308,459,738
"9",748,738,459
"10",315,528,398
"11",726,437,250
"12",835,866,866
"13",28,21,21
"14",265,767,767
"15",436,177,177
"16",24,656,656
"17",692,342,342
"18",867,934,934
"19",655,112,112
"20",783,175,175
"21",95,842,842
"22",930,542,542
"23",14,292,292
"24",71,0,0
"25",460,209,209
"26",335,195,135
"27",340,135,195
"28",241,471,471
"29",66,775,775
"30",128,445,445
"31",959,675,675
"32",931,821,821
"33",853,854,854
"34",778,347,347
"35",564,259,259
"36",720,877,877
"37",873,370,370
"38",260,468,468
"39",73,243,243
"40",885,836,836
"41",619,368,368
"42",754,286,286
"43",517,689,689
"44",49,181,181
"45",725,109,109
"46",494,780,780
"47",912,702,702
"48",838,718,718
"49",490,435,435
"50",357,832,832
"51",684,311,64
"52",434,64,311
"53",571,609,609
"54",951,590,590
"55",728,228,228
"56",320,551,551
"57",170,118,242
"58",497,366,553
"59",394,408,408
"60",752,553,366
"61",887,242,118
"62",91,229,229
"63",35,77,77
"64",919,287,287
"65",917,698,698
"66",163,583,583
"67",807,641,641
"68",941,6,6
"69",420,645,645
"70",261,477,477
"71",506,212,212
"72",2,160,160
"73",491,171,171
"74",719,788,788
"75",34,945,945
"76",697,870,870
"77",558,336,336
"78",889,737,737
"79",578,514,514
"80",346,765,765
"81",529,455,455
"82",567,550,550
"83",350,740,740
"84",509,97,97
"85",97,509,509
"86",740,350,350
"87",550,567,567
"88",455,918,918
"89",765,376,376
"90",514,377,377
"91",737,742,742
"92",336,615,615
"93",870,378,378
"94",945,661,661
"95",788,385,385
"96",171,126,126
"97",160,429,429
"98",212,321,321
"99",477,202,202
"100",645,560,878
"101",6,662,662
"102",641,878,560
"103",583,703,703
"104",698,512,512
"105",287,676,676
"106",77,884,884
"107",229,810,810
"108",242,152,152
"109",553,251,251
"110",408,68,68
"111",366,219,939
"112",118,939,219
"113",680,630,630
"114",427,92,92
"115",642,475,198
"116",647,100,475
"117",671,198,100
"118",587,371,371
"119",141,510,510
"120",716,325,325
"121",739,523,523
"122",215,508,508
"123",862,373,373
"124",161,670,670
"125",374,646,646
"126",300,658,658
"127",764,529,529
"128",96,346,346
"129",405,578,578
"130",715,889,889
"131",579,558,558
"132",107,163,941
"133",358,807,420
"134",319,887,697
"135",786,752,34
"136",407,394,719
"137",813,497,491
"138",627,170,2
"139",539,91,261
"140",503,320,506
"141",192,728,725
"142",818,951,49
"143",847,571,517
"144",289,434,754
"145",865,684,619
"146",316,357,885
"147",651,490,73
"148",859,838,260
"149",827,912,873
"150",142,494,720
"151",607,938,564
"152",596,881,778
"153",916,291,853
"154",549,308,931
"155",410,748,959
"156",188,315,128
"157",323,726,66
"158",954,835,71
"159",955,28,14
"160",156,265,930
"161",352,436,95
"162",114,24,783
"163",606,692,655
"164",72,867,460
"165",492,335,335
"166",362,340,340
"167",769,241,241
"168",794,460,867
"169",331,655,692
"170",633,783,24
"171",795,95,436
"172",180,930,265
"173",74,14,28
"174",217,71,835
"175",189,66,726
"176",22,128,315
"177",694,959,748
"178",691,931,308
"179",438,853,291
"180",89,778,881
"181",465,564,938
"182",660,720,494
"183",563,873,912
"184",766,260,838
"185",185,73,490
"186",101,885,357
"187",158,619,684
"188",117,754,434
"189",734,517,571
"190",36,49,951
"191",829,725,728
"192",227,506,320
"193",906,261,91
"194",750,2,170
"195",294,491,497
"196",41,719,394
"197",937,34,752
"198",572,697,887
"199",933,420,163
"200",120,941,807
"201",93,61,917
"202",545,953,919
"203",861,48,35
"204",714,190,52
"205",372,401,3
"206",700,102,297
"207",600,591,51
"208",224,45,279
"209",685,270,344
"210",777,58,914
"211",199,679,450
"212",707,634,262
"213",706,361,476
"214",895,868,612
"215",200,42,105
"216",580,909,713
"217",898,524,798
"218",869,360,787
"219",282,957,844
"220",354,55,365
"221",623,489,422
"222",247,29,98
"223",595,534,206
"224",317,166,929
"225",63,599,271
"226",686,942,864
"227",404,824,845
"228",234,430,875
"229",791,683,146
"230",948,732,831
"231",214,470,602
"232",554,502,196
"233",621,140,333
"234",501,351,148
"235",314,129,423
"236",848,693,83
"237",681,451,151
"238",799,428,187
"239",193,837,663
"240",85,499,515
"241",521,390,203
"242",901,255,638
"243",453,70,130
"244",860,396,94
"245",110,23,816
"246",220,924,221
"247",153,478,369
"248",484,276,535
"249",744,104,496
"250",666,643,75
"251",648,474,823
"252",516,731,910
"253",293,132,762
"254",849,81,269
"255",145,383,500
"256",925,749,326
"257",382,182,522
"258",537,723,935
"259",792,275,296
"260",879,201,635
"261",629,19,310
"262",622,381,730
"263",575,364,309
"264",307,628,843
"265",295,67,710
"266",32,144,717
"267",620,18,443
"268",154,106,197
"269",395,624,39
"270",577,384,305
"271",943,302,33
"272",86,527,667
"273",26,956,637
"274",348,779,411
"275",846,674,724
"276",803,872,507
"277",167,176,38
"278",785,704,125
"279",626,327,184
"280",449,747,322
"281",1,461,47
"282",897,495,570
"283",722,27,486
"284",244,613,585
"285",828,338,412
"286",555,211,793
"287",573,415,432
"288",298,367,16
"289",273,444,820
"290",701,940,625
"291",533,349,772
"292",721,729,911
"293",632,520,46
"294",103,841,216
"295",84,341,59
"296",594,233,399
"297",391,917,812
"298",87,919,80
"299",353,35,447
"300",640,52,116
"301",179,3,727
"302",908,297,782
"303",851,51,40
"304",920,279,457
"305",695,344,222
"306",386,914,913
"307",79,450,899
"308",82,262,582
"309",588,476,932
"310",205,612,332
"311",540,105,857
"312",915,713,416
"313",248,798,218
"314",699,787,896
"315",927,844,654
"316",164,365,62
"317",266,422,817
"318",773,98,677
"319",480,206,569
"320",636,929,696
"321",760,271,239
"322",856,864,565
"323",431,845,763
"324",526,875,50
"325",481,146,121
"326",664,831,784
"327",650,602,586
"328",493,196,504
"329",776,333,235
"330",814,148,283
"331",757,423,819
"332",753,83,400
"333",25,151,60
"334",324,187,855
"335",808,313,194
"336",863,536,774
"337",525,663,833
"338",10,515,458
"339",111,203,559
"340",653,638,498
"341",90,130,593
"342",815,488,800
"343",88,30,267
"344",186,597,834
"345",277,231,532
"346",232,822,108
"347",303,257,207
"348",137,240,557
"349",736,826,223
"350",519,426,122
"351",644,850,150
"352",17,511,790
"353",253,463,566
"354",15,892,921
"355",147,337,334
"356",598,448,556
"357",417,65,561
"358",441,37,584
"359",796,876,56
"360",903,538,705
"361",221,708,904
"362",535,797,505
"363",496,562,183
"364",75,406,711
"365",823,442,4
"366",910,531,312
"367",269,610,871
"368",762,143,547
"369",500,616,801
"370",326,905,568
"371",522,947,907
"372",935,446,592
"373",296,115,781
"374",635,605,5
"375",310,639,949
"376",730,806,76
"377",309,285,306
"378",843,485,900
"379",710,136,7
"380",717,574,771
"381",197,403,809
"382",443,751,418
"383",39,249,245
"384",305,789,755
"385",268,329,452
"386",258,149,124
"387",518,473,880
"388",172,409,852
"389",421,439,466
"390",173,168,804
"391",902,825,397
"392",614,487,652
"393",926,139,380
"394",456,155,479
"395",469,618,178
"396",922,581,923
"397",467,682,280
"398",440,601,99
"399",57,53,133
"400",414,343,13
"401",631,356,687
"402",603,402,530
"403",131,208,746
"404",759,665,482
"405",375,238,743
"406",246,659,668
"407",225,673,733
"408",657,688,387
"409",950,134,617
"410",162,328,165
"411",768,159,304
"412",213,735,157
"413",54,330,389
"414",127,894,226
"415",888,393,388
"416",840,12,936
"417",274,210,299
"418",37,649,944
"419",779,576,608
"420",674,264,318
"421",872,874,345
"422",956,425,413
"423",527,858,745
"424",302,544,236
"425",61,169,589
"426",953,839,805
"427",190,802,359
"428",48,462,672
"429",401,513,254
"430",102,284,761
"431",591,761,284
"432",45,254,513
"433",270,672,462
"434",58,359,802
"435",679,805,839
"436",634,589,169
"437",361,236,544
"438",55,745,858
"439",489,413,425
"440",29,345,874
"441",534,318,264
"442",166,608,576
"443",599,944,649
"444",942,299,210
"445",824,936,12
"446",957,388,393
"447",360,226,894
"448",524,389,330
"449",868,157,735
"450",42,304,159
"451",909,165,328
"452",176,617,134
"453",704,387,688
"454",327,733,673
"455",747,668,659
"456",27,743,238
"457",495,482,665
"458",461,746,208
"459",613,530,402
"460",338,687,356
"461",211,13,343
"462",415,133,53
"463",367,99,601
"464",444,280,682
"465",940,923,581
"466",349,178,618
"467",729,479,155
"468",520,380,139
"469",841,652,487
"470",341,397,825
"471",233,804,168
"472",628,466,439
"473",67,852,409
"474",144,880,473
"475",18,124,149
"476",106,755,329
"477",624,452,789
"478",384,245,249
"479",876,418,751
"480",538,809,403
"481",708,771,574
"482",797,7,136
"483",562,900,485
"484",406,306,285
"485",442,76,806
"486",531,949,639
"487",610,5,605
"488",143,781,115
"489",905,592,446
"490",616,907,947
"491",947,801,905
"492",446,547,616
"493",115,871,143
"494",605,312,610
"495",285,4,531
"496",806,711,442
"497",639,183,406
"498",485,505,562
"499",136,904,797
"500",574,705,708
"501",403,56,538
"502",751,584,876
"503",249,561,61
"504",789,556,953
"505",473,334,48
"506",149,921,190
"507",329,566,401
"508",409,790,102
"509",439,150,591
"510",168,122,45
"511",825,223,270
"512",487,557,58
"513",139,207,679
"514",155,108,634
"515",618,532,361
"516",682,834,176
"517",581,267,704
"518",693,800,327
"519",430,593,747
"520",683,498,461
"521",732,458,495
"522",470,559,27
"523",502,833,613
"524",140,774,338
"525",351,194,211
"526",129,855,415
"527",451,60,367
"528",428,400,444
"529",837,819,940
"530",499,283,349
"531",390,235,729
"532",255,504,520
"533",70,586,841
"534",396,784,341
"535",23,121,233
"536",924,50,868
"537",478,763,42
"538",276,565,909
"539",104,239,524
"540",643,696,360
"541",474,569,957
"542",731,677,55
"543",132,817,489
"544",81,62,29
"545",383,654,534
"546",749,896,166
"547",182,218,599
"548",364,416,942
"549",381,857,824
"550",19,332,430
"551",201,932,683
"552",275,582,732
"553",723,899,470
"554",65,913,502
"555",448,222,140
"556",337,457,351
"557",892,40,129
"558",463,782,693
"559",511,727,451
"560",850,116,428
"561",426,447,837
"562",826,80,499
"563",240,812,390
"564",257,399,255
"565",822,59,70
"566",231,216,396
"567",597,46,23
"568",30,911,276
"569",488,625,478
"570",890,772,924
"571",886,820,104
"572",174,16,643
"573",893,793,474
"574",756,432,731
"575",891,412,132
"576",123,585,81
"577",272,486,383
"578",339,570,749
"579",604,47,182
"580",472,322,723
"581",678,184,275
"582",363,125,201
"583",552,38,19
"584",256,507,381
"585",281,724,364
"586",611,411,628
"587",263,637,67
"588",43,667,144
"589",464,33,18
"590",9,305,106
"591",44,39,624
"592",204,197,384
"593",237,443,302
"594",8,717,527
"595",946,710,956
"596",811,843,779
"597",369,309,674
"598",816,730,872
"599",94,310,37
"600",130,635,65
"601",638,296,448
"602",203,935,337
"603",515,522,892
"604",536,326,463
"605",663,500,511
"606",313,269,850
"607",187,762,426
"608",151,910,826
"609",83,823,240
"610",423,75,257
"611",148,496,536
"612",333,535,313
"613",196,369,822
"614",602,221,231
"615",831,816,597
"616",864,94,30
"617",845,811,488
"618",875,946,811
"619",146,8,946
"620",271,237,8
"621",929,204,237
"622",206,44,204
"623",422,9,44
"624",98,464,9
"625",365,43,464
"626",844,263,43
"627",798,611,263
"628",787,281,611
"629",105,256,281
"630",713,552,256
"631",476,363,552
"632",612,678,363
"633",450,472,678
"634",914,604,472
"635",262,339,604
"636",344,272,339
"637",279,123,272
"638",51,891,123
"639",297,756,891
"640",3,893,756
"641",52,174,893
"642",507,886,174
"643",724,890,886
"644",411,268,890
"645",33,258,268
"646",667,518,258
"647",637,172,518
"648",38,421,172
"649",125,173,421
"650",184,902,173
"651",322,469,902
"652",47,922,469
"653",570,614,922
"654",486,926,614
"655",585,456,456
"656",412,131,926
"657",432,603,131
"658",793,631,603
"659",16,414,631
"660",820,57,414
"661",772,467,57
"662",625,440,467
"663",911,759,440
"664",46,246,759
"665",216,375,246
"666",59,225,375
"667",399,657,225
"668",812,950,657
"669",447,162,950
"670",80,768,162
"671",116,213,768
"672",727,54,213
"673",782,127,54
"674",457,888,127
"675",40,840,888
"676",222,274,840
"677",913,903,274
"678",899,796,903
"679",582,417,796
"680",932,441,417
"681",332,598,441
"682",857,147,598
"683",416,15,147
"684",218,253,15
"685",896,17,253
"686",62,644,17
"687",654,519,644
"688",817,303,519
"689",677,736,303
"690",569,137,736
"691",696,232,137
"692",239,277,232
"693",565,186,277
"694",50,88,186
"695",763,815,88
"696",784,90,815
"697",121,653,90
"698",586,111,653
"699",504,10,111
"700",235,525,10
"701",283,863,525
"702",819,808,863
"703",400,324,808
"704",60,25,324
"705",855,753,25
"706",194,757,753
"707",774,814,757
"708",833,636,814
"709",559,760,636
"710",458,856,760
"711",593,431,856
"712",498,526,431
"713",800,481,526
"714",267,664,481
"715",834,650,664
"716",532,493,650
"717",108,776,493
"718",207,480,776
"719",557,773,480
"720",223,266,773
"721",122,164,266
"722",150,927,164
"723",566,699,927
"724",790,248,699
"725",921,540,248
"726",334,915,540
"727",556,79,915
"728",547,82,79
"729",801,588,82
"730",871,205,588
"731",312,721,205
"732",4,386,721
"733",711,695,533
"734",183,920,632
"735",505,851,103
"736",904,908,84
"737",705,179,594
"738",56,640,391
"739",584,353,87
"740",561,87,353
"741",658,391,640
"742",670,594,179
"743",646,84,851
"744",373,103,908
"745",508,632,920
"746",523,533,695
"747",198,701,386
"748",325,273,701
"749",510,298,273
"750",371,573,298
"751",100,555,573
"752",475,828,555
"753",92,244,828
"754",219,722,244
"755",68,897,722
"756",939,1,897
"757",630,449,1
"758",251,626,449
"759",152,785,626
"760",810,167,785
"761",884,803,167
"762",676,846,803
"763",512,348,846
"764",703,26,348
"765",878,86,26
"766",662,943,86
"767",560,577,943
"768",202,395,577
"769",321,154,395
"770",429,620,154
"771",126,32,620
"772",385,295,32
"773",661,307,295
"774",378,575,307
"775",615,622,575
"776",742,792,622
"777",377,879,792
"778",376,629,879
"779",918,537,629
"780",278,382,537
"781",882,925,382
"782",483,145,925
"783",433,849,145
"784",546,293,849
"785",252,516,293
"786",290,648,516
"787",355,220,648
"788",230,153,220
"789",543,484,153
"790",669,744,484
"791",69,666,744
"792",928,110,666
"793",758,860,110
"794",712,453,860
"795",78,901,453
"796",709,521,901
"797",454,85,521
"798",424,193,85
"799",471,799,193
"800",675,681,799
"801",445,848,681
"802",775,314,848
"803",347,501,314
"804",259,621,501
"805",877,554,621
"806",370,214,554
"807",836,404,214
"808",243,234,404
"809",468,791,234
"810",368,948,791
"811",702,63,948
"812",718,686,63
"813",435,317,686
"814",832,595,317
"815",311,247,595
"816",64,623,247
"817",609,354,623
"818",590,282,354
"819",228,869,282
"820",551,898,869
"821",780,580,898
"822",109,200,580
"823",181,895,200
"824",689,706,895
"825",286,707,706
"826",209,199,707
"827",135,777,199
"828",195,224,777
"829",821,685,224
"830",854,600,600
"831",0,700,685
"832",292,372,700
"833",542,714,372
"834",175,861,714
"835",112,545,861
"836",842,93,545
"837",934,120,93
"838",342,101,120
"839",656,158,101
"840",177,117,158
"841",767,734,117
"842",866,36,734
"843",21,227,36
"844",528,829,227
"845",437,933,829
"846",738,572,933
"847",459,937,572
"848",398,41,937
"849",250,294,41
"850",379,750,906
"851",138,906,750
"852",952,185,294
"853",392,766,74
"854",883,563,827
"855",418,660,180
"856",809,465,795
"857",771,89,633
"858",7,694,331
"859",900,22,142
"860",306,189,607
"861",76,438,794
"862",949,217,769
"863",5,691,362
"864",592,319,492
"865",907,786,72
"866",781,407,606
"867",755,813,114
"868",124,627,352
"869",452,539,156
"870",245,192,955
"871",880,503,954
"872",852,847,323
"873",466,289,188
"874",804,818,410
"875",397,865,549
"876",652,316,916
"877",380,651,596
"878",479,859,859
"879",178,827,651
"880",923,180,316
"881",280,795,865
"882",482,633,818
"883",530,331,289
"884",99,142,847
"885",133,607,503
"886",13,769,192
"887",687,362,539
"888",746,492,627
"889",743,72,813
"890",668,606,407
"891",733,114,786
"892",387,352,319
"893",617,156,691
"894",165,955,694
"895",304,954,22
"896",157,323,189
"897",389,188,438
"898",608,410,217
"899",944,549,89
"900",299,916,465
"901",936,596,660
"902",388,794,563
"903",226,74,766
"904",359,358,185
"905",805,107,358
"906",589,579,107
"907",236,715,96
"908",672,405,405
"909",254,96,715
"910",284,764,579
"911",761,300,764
"912",513,374,300
"913",462,161,374
"914",802,215,161
"915",839,862,215
"916",169,739,862
"917",544,716,739
"918",858,141,716
"919",425,587,141
"920",874,671,587
"921",264,647,671
"922",576,680,647
"923",649,427,680
"924",134,642,427
"925",328,424,642
"926",159,454,424
"927",735,78,454
"928",330,709,78
"929",894,712,709
"930",393,758,758
"931",12,928,712
"932",210,69,928
"933",601,669,69
"934",53,543,669
"935",343,230,543
"936",356,355,230
"937",402,290,355
"938",208,252,290
"939",665,546,252
"940",238,433,546
"941",659,483,433
"942",673,882,483
"943",688,278,882
"944",690,541,278
"945",113,958,541
"946",830,20,958
"947",568,288,20
"948",770,11,288
"949",301,741,11
"950",419,191,741
"951",119,31,191
"952",31,548,31
"953",548,119,548
"954",191,419,119
"955",741,690,419
"956",11,113,690
"957",288,301,113
"958",20,830,301
"959",958,770,830
"960",541,568,770
